,temp,RH,wind,rain,cats
99,25.934921910593008,55.80619741824904,6.139713435116496,6.9329829717939955,0
100,14.278112353733684,26.794406364121244,8.537296114306518,0.9979448300155795,0
101,24.254987484591382,79.591589470766,7.978853858183996,0.6892305209075205,0
102,10.841539242512852,46.886609971644376,8.641519155848064,4.426942952480071,0
103,17.883497231744663,59.35589484647286,7.63371112113425,2.8638439631121955,0
104,26.113421352585515,65.91697414932582,3.767303894803263,2.674035693887531,0
105,12.922740165998338,59.36771063397565,4.5223627597068266,0.3151926497855356,0
106,16.26963477475512,53.83859257660768,9.559836024587206,1.2518165026914447,0
107,22.11384440193534,84.99151015164723,10.437564556371111,1.5027050373694917,0
108,18.94258824356823,61.2813074660583,6.690385036885301,0.493677504374829,0
109,14.881367753914265,67.75204547750897,2.7419958378783713,1.210036404644898,0
110,22.10800212598279,84.29408130705409,4.775869738599698,1.2362597036728984,0
111,20.628872426782525,69.22821696254785,5.494706234828438,2.1763693029582507,0
112,5.76766726760235,73.48880577538094,6.941433969361398,2.109141435762589,0
113,14.45487351560843,54.03125880716745,6.687136855880035,2.1109585165196565,0
114,15.508183480572116,92.20936712394052,3.473575687974029,2.2708951722593764,0
115,19.610155655829214,82.87127830385958,4.706164944808937,0.5603912963336798,0
116,13.65373951995021,80.01177016255761,7.7305226966108584,2.425719493835719,0
117,23.95412358361567,51.972646541077125,6.900865378671496,1.8707806161077913,0
118,16.237134931780503,61.535655127619854,9.902621486150666,0.6157720022148263,0
119,26.869299131679316,46.150829098534324,6.946987777178984,0.06213479438937382,0
120,6.336931929080514,99.86627633869176,8.927878284642478,0.33056152064828354,0
121,20.63449718867212,40.49385525841942,4.601419017540687,0.23259449954595993,0
122,19.962906298286185,55.54044273285812,7.416672975408359,1.7419321839386546,0
123,18.567694445217505,94.15933824254074,7.70896694735903,5.095539284801569,0
124,23.247335285692863,85.24975699568401,7.035656294382967,0.22154799215209542,0
125,14.548600762723067,68.97012696186623,8.789331920677146,0.5362425959059108,0
126,14.518403583945705,65.24970550262944,9.000105050753199,2.4956459644883724,0
127,17.60119163478374,79.55554915175263,8.397635009013435,10.703186356975406,0
128,21.960267901020345,27.237727406281692,7.431005941507529,3.7316188105748096,0
129,21.372590577376144,66.17369650419433,6.504368476714274,5.810145089299482,0
130,22.640136405353278,43.02854795748372,10.805723771452431,2.594556964212865,0
131,11.696384327896531,80.7067541647455,9.181232779030058,1.1014314077600236,0
132,22.086074292681715,75.20558113726995,8.638231412248894,4.019138214676093,0
133,14.626279379728311,81.29391269575598,5.264213111109083,11.973185389675079,0
134,13.462073981466073,60.071451520952664,9.470956114333958,0.3037955612055918,0
135,19.112185102029347,88.25434680699225,7.1737504090439685,10.138618977419732,0
136,22.25056291032176,100.0,7.1225239387724235,3.5422978082293963,0
137,20.922949714738444,36.806923516251686,8.317979900419864,0.4270906991463781,0
138,20.614144504076435,56.722225330627204,6.250279530377976,0.5336149062231267,0
139,22.220481240114047,48.46960538722264,8.813760064413891,0.20266886221364355,0
140,12.647861817892394,38.41397724844927,5.648427037619404,0.11922131929718473,0
141,22.31452735494254,82.54953389563713,4.87743249648364,7.6510577591213496,0
142,18.25653543493115,42.83048664742899,9.422618190409333,7.586478573761492,0
143,15.54566886773041,30.591417675798105,5.227259410617254,1.8733441452063164,0
144,26.201775960589913,52.78916293875258,7.352061640620647,2.588631770916523,0
145,19.880110096956674,71.46250696561353,8.850998746379608,1.455149822348779,0
146,19.88434055079274,90.39772564387638,7.124931010798195,1.245134584156494,0
147,11.687450874826347,88.61310485410027,9.928724705122901,1.6763744354645944,0
148,23.335152013111248,73.88320133952621,6.750240019610987,2.177660903845675,0
149,14.877641679731143,70.55654113060316,6.135446631757266,4.30247521857332,0
150,12.245147357480763,68.70578923037858,4.830613043225021,1.579525705143739,0
151,16.53718347577526,47.50650904430046,12.055653971718819,0.5084340516935163,0
152,19.81151020575792,58.306156677135014,8.91577161768787,6.524636626328185,0
153,18.95371086825894,100.0,5.845716637090808,1.317398536643061,0
154,13.862309871296638,35.81590585084748,7.848453779415729,1.0967599206986416,0
155,23.272415233474945,55.526232861203844,6.377713112502468,1.3249370302852002,0
156,16.833145598793006,89.33804892668878,3.2507007643218357,0.560187017957519,0
157,20.869006281545445,44.33115805079312,7.384266332440394,4.496970495066129,0
158,16.364164799572222,78.2555461851877,6.735687876152415,1.0342113715625276,0
159,18.35535439264968,85.20601202426631,8.897239052874134,2.645025826168021,0
160,11.326606274897157,63.18726432843502,8.410845048596293,0.9268444155504909,0
161,18.550600207560315,39.194098913182344,9.740390092305113,1.457192339968902,0
162,18.137899255439585,79.71370428525354,7.763808219078703,1.4613602736023599,0
163,18.530522645996314,89.21066291343612,9.685255769704781,5.5867216792107826,0
164,13.51634933023534,100.0,3.7742059878593883,3.588127540941429,0
165,19.765688929393754,100.0,3.7113517079007283,0.7007824792366126,0
166,24.254947838946688,43.786902781793444,8.779705231572141,3.7384920139567632,0
167,20.83578039110301,74.22017877716345,4.264112683083765,0.9832509309569084,0
168,22.123297862827396,54.06581150349248,6.671168786368795,1.6361898002556676,0
169,26.31344981745211,78.07065890824705,6.946646008747996,1.5852291988181797,0
170,19.296013382844,32.151188243573074,4.587377895531894,0.7882176394198371,0
171,25.93033993243719,46.19356812938872,10.215003165967211,1.2368376055913093,0
172,12.501533301134032,75.98407271241635,7.254344292243313,1.4376034895388174,0
173,18.679975081523963,60.67528791934299,9.159386593720576,1.5608939945787872,0
174,12.549316865532596,63.953253887093716,4.6137126606547945,3.119255276813344,0
175,21.14640000777784,32.0525967790916,5.685789542185428,1.40813369991767,0
176,10.855153830702484,84.02137022959666,7.4756407792796455,11.176635216905721,0
177,22.572025635025078,47.42220366171428,6.920039089178882,0.07707178123451004,0
178,24.79489703389262,93.58075623979997,8.346264829438928,4.908390243528844,0
179,12.082891389577878,66.6735620597968,4.439520866262029,0.3557224965120326,0
180,28.05145766595904,63.74803463516131,3.5648465148697603,6.817473994279564,0
181,13.571507060343313,80.30289231187353,7.167820761669666,3.304611692927657,0
182,15.511404020786461,59.44998863184016,7.8320728023198845,1.8240940883472279,0
183,24.029556278892027,95.41805931638194,5.1821758904476045,8.52442774142942,0
184,19.335161638113597,90.10237858753146,6.155162443918222,3.519735367694585,0
185,14.76980005180027,34.887490030906385,9.114098624568006,0.008156130764286782,0
186,19.655239868470375,90.13902699937114,4.935126998241689,0.4732172863264791,0
187,18.195321680794038,86.18508972125525,7.874601531423619,0.4942974635275329,0
188,27.008799432049635,83.34157574872305,4.866569825309975,0.2043533813005721,0
189,16.55072409611261,92.14149742364079,7.215863019539806,1.6987332541785796,0
190,16.41102181787765,72.10239685210142,11.52712263201962,2.479192060561571,0
191,16.519513896912112,64.52879691677174,4.679297509075765,2.6466764091821977,0
192,17.667254314266426,100.0,10.932977132272008,5.432518966609536,0
193,14.968360317611285,62.81265855785001,6.989742697588106,0.17121102716955947,0
194,20.424326167396597,7.519777104152823,7.853282161415021,0.1971201226740852,0
195,20.37311648596204,100.0,11.428824575854904,4.922156460932841,0
196,18.236624823461074,90.43103003173411,4.323161897384248,4.761068429568299,0
197,22.26468610265023,80.8812293159551,5.481822840776042,0.24049303672176606,0
198,21.85673766955338,95.00648598577827,5.411233637403418,1.3536443624071548,0
199,18.602266646152327,94.03785987025721,7.1250787521017855,4.767771395566602,0
200,23.54076689815798,58.29098626560089,8.233490661775893,1.8177085085239724,0
201,12.605102741080898,44.14592890566121,4.112385815979925,0.648494036227725,0
202,15.443891026535672,19.853182297013483,7.329190717861782,0.16305839114534998,0
203,15.721015948315772,54.97803314276664,6.31234709937456,2.410171907796155,0
204,21.245605313101095,44.3681319936818,10.959212792980683,1.2020561418679512,0
205,10.303384200343881,57.02400670398738,8.47600955805985,6.513308664980775,0
206,18.333492623840062,59.2013470005617,9.466225440858448,2.585119315301651,0
207,17.754497661463883,81.23099832479978,6.687519021395779,2.7288984349185545,0
208,20.36243852764625,57.99557147108202,7.915071221934407,0.07017090145654276,0
209,22.16772913236537,92.64910602532652,5.8755777400518685,6.932156577406285,0
210,19.960185162199377,93.23997736720435,8.948709295020063,3.2314452960006785,0
211,17.3359825004476,42.32409321048594,4.605072977954174,0.33216117972438347,0
212,24.742073706464385,39.186784625263044,7.379861633932955,3.966447438422004,0
213,17.03468665841141,73.1649707235307,5.016462235870279,6.295526652394086,0
214,13.13814845192006,95.4467030342556,7.421026133147639,1.7471255923548266,0
215,14.084641815736509,70.39306926671235,9.574726007718969,0.21408215297476524,0
216,18.424011803477672,86.10299474522002,8.227966762878566,2.7152454858890605,0
217,16.611479159015193,58.81023661692005,7.788319498260189,0.3028834580707599,0
218,20.62774353672987,94.66923175456272,8.136893130066204,0.08257050356362744,0
219,16.782752043253204,42.84587935727927,5.500779009172687,3.0792802177838716,0
220,18.14674862561422,82.58087021670269,4.643564753494497,4.692087141375645,0
221,22.350959405975324,50.79966050760217,6.448393214535226,0.5162482517821692,0
222,15.390792366122188,83.87148824193167,4.205396770703921,1.500147308385881,0
223,18.788805373253542,45.89305862185181,7.404501555088682,2.3090066727669005,0
224,20.2746411925331,100.0,7.607506740318016,1.7497851438548753,0
225,22.59562845157056,75.05516708600778,6.646682580366475,9.05893971221002,0
226,15.118120772370933,76.22409544245063,6.654457073978371,0.3682636127635585,0
227,11.834465812481746,61.820162929228715,8.364814381958515,2.331648594878051,0
228,18.055712221342773,72.79706415834171,4.794695005563015,1.9393605601678543,0
229,26.27770461528017,94.60674799432732,5.960420850637749,0.8250672667506285,0
230,18.66884136734636,73.58080923985307,6.919075429230615,5.875601321204464,0
231,24.706583844520722,50.99527037906971,6.923866487421325,5.2793010955441595,0
232,13.466178991337074,98.18839295333758,3.36838812979343,0.6353123673707723,0
233,18.980729620117273,96.04237068035839,5.62816922230257,1.1369020867463515,0
234,19.256536071186193,43.430668474506014,4.863706526937489,0.6854026324526901,0
235,22.77139276421322,83.65342329880883,10.401148969169185,2.0379397746568246,0
236,19.58547096969948,94.40705509219903,8.700136933102101,7.061206676190501,0
237,9.974983254465773,100.0,4.118224736212088,4.248786734063829,0
238,24.308673586849714,69.94312958055974,7.245551510167422,0.022055934305864694,0
239,19.138157215494537,64.7307109605865,5.202732396884105,0.8600108545248369,0
240,15.780815030454493,60.05509664484979,8.243066272956028,4.356397070752318,0
241,18.615072204971018,23.94029548900005,5.873900224424044,1.1674052150080243,0
242,18.694876198341703,100.0,6.820700560741187,8.131092586839632,0
243,18.723057451677516,57.71160755501479,9.634536710670757,3.8518345812778647,0
244,23.046882537910548,79.76501157466937,7.00439158507527,0.7854420844882466,0
245,20.21519702155779,78.03116908548786,10.084690482805424,0.6823245590706286,0
246,20.2795518504549,71.82647269532771,5.92703864573465,8.454123451317818,0
247,21.885908716056154,81.17862271448493,6.351664529399881,0.9225888690218692,0
248,20.633412030206276,58.72965895556193,10.148386382101332,5.046135650568532,0
249,18.777798555577302,64.09208094729732,7.917676900679009,5.270587342990585,0
250,21.78062894881682,49.80621376651281,6.153825002520031,1.8862498890127284,0
251,12.089517595008545,74.72408045650803,3.693111799560717,1.2676890609868392,0
252,17.930539383218,64.06443422719343,4.6142463650545,0.4681630205950991,0
253,10.845224765833148,89.99833777136075,7.21703130942069,0.8984587828782706,0
254,16.340525057107932,50.1566050933741,6.248169662037138,0.32811022656453964,0
255,23.6889604836543,49.423413167378605,2.852508709801773,2.390497683743807,0
256,20.821226798224554,78.96860971501216,6.538201512751495,2.971679036537636,0
257,21.229939261835373,54.7567298202373,8.897747526523009,0.3209778114527082,0
258,18.963892156488026,69.31472390248692,9.16459872422109,0.13685832025047354,0
259,16.978303820227225,84.18946790303424,8.292716939533234,3.1258206644522804,0
260,27.21413355260684,79.57800597972992,8.149920526703296,1.5314969509927279,0
261,20.68205543765851,76.09945802229171,7.423790469521792,0.672845311340799,0
262,24.31081768112863,70.50829959951896,10.22716424947669,0.4163472807518598,0
263,25.381087455698886,71.40363379518234,8.978435701383574,2.005985753099761,0
264,18.935813500802112,61.171884531080295,4.9739959562514535,0.8006972851394746,0
265,18.144687041179225,82.82313589466065,3.860340100923151,4.669652846133518,0
266,21.29302035351884,67.78831992308238,6.942225663951907,1.0772706532814558,0
267,16.831571589126607,53.59951939173956,9.18330216931286,3.127780724660914,0
268,15.970363544141353,57.83863851102207,7.544679760066043,3.7666923536885726,0
269,20.060725174098145,52.106738624883356,1.3653265185188914,2.048783186603895,0
270,15.908210453440802,68.11704212727014,8.93341312681969,0.7326471750404703,0
271,19.08129532091513,53.4944228070106,6.9113098784925855,1.1028394668700872,0
272,16.772311988020867,100.0,7.224709605213402,2.1351423696078475,0
273,20.743536776905675,92.58011050051822,6.064720960330948,0.968522221239875,0
274,21.775366100233995,76.37731408380351,4.514692316625517,2.1897199002479337,0
275,21.522333276572517,90.89884768122658,5.539102075149154,0.3113452250210521,0
276,17.24133623674787,68.23769168432922,8.363299196264363,0.9880384434150351,0
277,23.891927366289853,86.12145799571273,5.386383340649962,2.951301826041282,0
278,20.586192181179165,87.71628359438351,6.308741664299757,5.712827549918352,0
279,24.66231395714268,91.68896617636705,4.566896873095283,3.120521082959147,0
280,15.493105121029558,93.43128878338896,3.9156147053718557,1.865359317955249,0
281,23.18216434369857,46.2338115383646,6.165331882081605,3.1469771851223616,0
282,26.45459923758455,63.08103977000323,3.2688779762071625,4.692812624715492,0
283,19.33616869678106,81.50284183193098,3.2084135189663567,7.296395086313013,0
284,11.261749665603002,68.34705158586104,3.557173071840138,2.0738298649427636,0
285,17.261438853467457,70.78738990755981,5.009205251246063,3.52967730659574,0
286,18.688461817629523,44.31186211309853,10.622501464204971,3.5342297478573523,0
287,10.967872045386827,96.07070976498247,6.422993638316027,0.5596318893353176,0
288,20.673706268985956,75.87280428897706,7.542568185361482,8.201809610668983,0
289,19.45215989249095,59.198440527981774,10.745099762644118,2.858921682574164,0
290,9.875706561937905,63.912341743724724,6.642663376648583,0.16597714291540425,0
291,13.195160203701194,75.7514877933266,5.629495489411503,0.7859096706750008,0
292,25.130310884382567,81.85247893390421,8.253274529906614,1.5724823246695339,0
293,13.396349301207948,86.57716808128812,7.027486730697966,0.8958790988015201,0
294,15.938698071726108,26.548033408344182,7.264147055645722,0.23560235355478393,0
295,21.575039717807623,100.0,7.913518540697963,0.8894215994829215,0
296,16.28793527710542,45.29373857128654,8.931107325576468,0.7509776073417589,0
297,14.06205202678114,60.0796186028457,1.6266973347817189,1.936057862914931,0
298,22.824024338745957,91.2066995969531,9.644772342862105,1.903122898883658,0
299,17.15109891639868,77.03985081602559,11.31552233968312,1.3006931722325086,0
300,18.193046670554924,61.75306687209206,6.27222104705585,4.764537788241464,0
301,19.285070453517715,75.79156933994227,4.6797438951899935,0.02340580998676327,0
302,21.21236487949853,17.023888884459517,6.233154390683308,0.15019510786176596,0
303,19.036742896141952,98.97299466536226,5.64980383665781,2.492317861576293,0
304,14.62692407555642,50.48822557776127,7.798180600217943,0.17153402445166496,0
305,15.566796412318848,35.50601426188388,8.059856414471389,4.679229155750652,0
306,17.781158731023034,50.86048201641718,9.056246571401228,4.856739526770147,0
307,20.30528134345199,60.7793900148493,7.201795512772938,0.43048552176336513,0
308,14.788715341511729,65.49720761148734,6.272235184194774,1.7802103333894286,0
309,22.94393805185969,69.63901700165289,8.905258860266647,0.3555424976982435,0
310,21.03576243086412,93.31792469111653,8.024372542915444,0.18145229841481567,0
311,20.863056504322095,60.934674487227866,6.14396663442904,0.788449357938017,0
312,14.813368219132622,57.137663423560454,4.337695874002761,15.186107391494668,0
313,15.228551619070828,91.55868682261777,7.827000257628005,0.15410338835414947,0
314,9.994266641280532,80.75541987133096,8.432733866966823,0.835778560268283,0
315,20.46304694878471,40.128304744365224,8.60217008573677,1.680648538004627,0
316,26.55445786657984,65.19257918232029,5.60049612549147,11.100239625517762,0
317,25.741232406525697,68.13195883108858,10.306210820076252,1.6180979989498838,0
318,22.394917878409753,97.41694358301844,6.048587212885905,0.6243829888955642,0
319,14.209886780605604,56.5808532640764,7.727099027825878,3.658009054286547,0
320,27.62874145378055,89.91513033138482,5.993392658829325,0.8605617958464512,0
321,18.649704029736295,47.798613899554425,7.635455428323659,0.397352641031119,0
322,19.46597864335022,68.35828312459847,5.041497611034131,3.154295807170976,0
323,8.725158439636452,28.95483491465579,7.539720581386182,0.48521624199722097,0
324,20.363776869395217,59.8571193531083,7.639926322166936,0.7103285045660258,0
325,19.244082606728835,57.34357203093378,4.976248405744823,0.5288904505449588,0
326,26.415206515350924,82.18312355325392,6.708102543574404,3.2641387216784317,0
327,10.862289189562441,55.272417794273196,7.2217421996113025,3.8599928725611634,0
328,21.691417738390605,73.90137171987695,9.531339165829449,7.208999315107997,0
329,14.392166440083315,70.15199359502684,5.672565836726472,5.400397033058037,0
330,13.857740933961958,93.07505018183294,9.25394729973081,0.26646301660135957,0
331,16.91516174271559,97.75049597085041,4.421425362287104,4.391895527345795,0
332,23.578988039909152,67.93554564741306,5.9264759487941925,0.12779486887050878,0
333,15.936600188511681,74.60902503257184,8.586581582713569,8.000652501993775,0
334,21.115365281708367,68.99104163835466,8.540738417805146,1.5707669799244877,0
335,25.434726494562227,85.62573416142229,10.423944911785316,0.10593084429464097,0
336,18.947755766076646,54.964649848358455,8.068034564239854,1.818246800412963,0
337,13.817835229483455,88.80847473950696,6.172752442035574,1.9499981124393062,0
338,22.184234114541976,76.17661667290801,7.687231228218985,0.03972585602516857,0
339,22.021304046194324,68.77109247772447,6.595098088738768,1.013585079875468,0
340,18.850954573621696,76.1496773349525,4.943538651818664,1.4409545285820364,0
341,17.927292958515213,68.3600927892022,9.161566351903833,2.991878400540109,0
342,20.977989842471786,39.572305583923935,7.930681111035989,2.053572429686448,0
343,18.93312895808484,90.84816538171903,8.40194980531384,1.6266228909212226,0
344,21.40380912643282,26.977435353851803,3.9502815408728624,4.6396746865803395,0
345,20.03436116495663,91.72750684493705,8.638454402574512,0.06382352546735441,0
346,18.20425395823037,65.19593288382981,8.108543553594602,0.8537959652247246,0
347,21.30851654114513,55.48739891285539,8.510814378907826,4.9627177083810805,0
348,12.729107754986549,73.65393187634291,7.281288238834574,0.026120331229082937,0
349,22.06549130534449,66.59269654951531,10.049308955319981,1.3098403523594702,0
350,18.582012794668493,69.17716296831918,6.188310539726798,1.7883428759545497,0
351,18.8470431247758,83.8093287499937,5.927042272309333,4.063073062109052,0
352,24.316591156703396,60.5497112509119,12.641593447472399,0.4972189842882267,0
353,16.280971610248557,31.089767020840654,6.959301600785559,1.1165510721683374,0
354,8.659168464895783,47.862769491791646,7.695781348608293,1.370182464959167,0
355,20.057936603272864,100.0,3.684422226114992,5.103598264928008,0
356,29.70869669034196,82.17073152003107,7.228013524916659,0.7484880236724065,0
357,14.881924441009096,66.93099225912347,6.821882433634364,0.5578759407635433,0
358,11.804110219813772,88.0663684689787,8.882775161223591,4.600490511555887,0
359,16.63096906326932,55.64655769598822,5.366766878514454,1.3274174386380309,0
360,20.109413702515774,79.76799986026168,7.964278844896084,7.866216005869657,0
361,17.778311240369405,97.85182852184847,8.399468495491403,3.1503366428249864,0
362,19.936356212456424,81.7125695604311,9.85442726762342,0.20046764826081623,0
363,21.10762998230741,49.110077926832716,8.34645007862351,2.133430969077494,0
364,15.89376818620349,45.54517744540797,7.780643062548687,0.9398819119657409,0
365,27.009332468999105,87.37311280160142,5.682063981370041,10.805600966008123,0
366,17.976396425087568,89.27107354517958,7.030031256620564,0.11280704939765245,0
367,10.438910346162213,50.221776563147316,10.205385544714678,0.30408566103234147,0
368,17.659750467556748,77.03676799410643,5.4674824078828355,1.4252434402891918,0
369,15.905489847431255,70.27181002180028,7.927194351501364,8.75436146886319,0
370,23.58433181461936,73.19754504968559,4.87522511089939,2.029495660953727,0
371,21.705898075668262,58.06484602163142,6.467834833684369,0.4316792734675258,0
372,12.769594341042591,76.76561251501758,8.738578792678764,2.0691702612349383,0
373,13.717459802591737,52.58289667123208,9.15283284004429,1.0054882287580649,0
374,18.58486935999016,69.87744449332884,3.9339140945093254,0.5794259968555514,0
375,20.942490658940372,82.20502486644035,9.079025010243036,0.9907930270410902,0
376,16.45580502074601,100.0,4.9449324186722565,0.506142336597341,0
377,10.254769359602097,62.22232323727834,6.613724293536944,0.8706744751696677,0
378,16.46320089530232,41.629060428763964,8.463947288270269,1.4179249466743706,0
379,24.520086203298817,65.3071260497703,6.496226020900491,6.230919303384754,0
380,18.778341841839524,74.40841420765877,5.402261795184877,3.326780425928563,0
381,19.625227164645132,49.75526130303416,4.555016616981506,4.598421407998908,0
382,21.300022639017772,50.812241416328604,6.248903874262934,3.079251159465301,0
383,16.999950918412242,55.48258327433021,6.8742208921521195,0.7761795785749251,0
384,15.498446772391947,96.95283001671034,7.389850558696948,0.5831744322801696,0
385,18.137472582102774,34.94258908989356,10.413349565589812,4.171469683364654,0
386,14.971999002711629,67.71368170334983,3.7472995855481805,5.867701870727508,0
387,30.015613181024683,51.96672740643183,6.523198956776885,1.5553564325291442,0
388,19.693329398531997,100.0,6.496231849540532,1.4735853348820709,0
389,18.154933213172605,100.0,5.112701289161372,1.5916926513887595,0
390,10.272662973630878,52.26700013637259,7.749017079136707,1.2547211524339987,0
391,18.399926131132155,65.5781659151582,7.175332073909145,1.904252233740102,0
392,22.302665096807853,19.278078631313385,11.163401345042466,5.275184222158607,0
393,24.757302749447764,40.41341563838165,8.650920945686027,1.531213441726328,0
394,12.653354312104746,69.69591119416314,5.6587781457625,3.8036388333999556,0
395,24.8593870137101,99.94911767846796,6.605292189772423,2.10202051086695,0
396,13.515756791866258,55.45346528062418,6.323507113954797,0.5199449443864939,0
397,21.501259126277223,54.47801387326339,5.546884668344681,2.3012945582925473,0
398,17.914552664813503,66.23838419972655,7.157212428560641,1.2325944163511067,0
399,16.174931167501175,61.68915264003799,2.7198659462506614,1.8408468975086827,0
